sample,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,pressure_pa,temperature_c,altitude_m
11,0.0525,-0.0154,1.2461,-7.9924,-1.3282,-0.7939,-31597.00,27.29,0.00
12,0.0596,-0.0288,1.2480,-7.7252,-1.3588,-0.8168,-31598.00,27.30,0.00
13,0.0544,-0.0232,1.2412,-7.3893,-0.8015,-0.8321,-31598.00,27.30,0.00
14,0.0605,-0.0308,1.2493,-8.5725,-1.7710,-0.4733,-31600.00,27.30,0.00
15,0.0654,-0.0315,1.2476,-7.5267,-0.9313,-0.8244,-31598.00,27.30,0.00
16,0.0532,-0.0271,1.2493,-7.8397,-1.2366,-0.5725,-31597.00,27.31,0.00
17,0.0642,-0.0288,1.2542,-8.3053,-1.6031,-0.5802,-31599.00,27.30,0.00
18,0.0630,-0.0312,1.2485,-7.5115,-1.0763,-0.8092,-31597.00,27.31,0.00
19,0.0586,-0.0288,1.2480,-8.0534,-1.1985,-0.4733,-31601.00,27.31,0.00
20,0.0581,-0.0378,1.2468,-8.0000,-1.4504,-0.7405,-31603.00,27.31,0.00
21,0.0596,-0.0298,1.2490,-7.5115,-1.0534,-0.7405,-31603.00,27.31,0.00
22,0.0588,-0.0291,1.2451,-7.9618,-1.3282,-0.8931,-31600.00,27.31,0.00
23,0.0601,-0.0244,1.2471,-7.9389,-1.2290,-0.6565,-31602.00,27.31,0.00
24,0.0613,-0.0317,1.2576,-7.3664,-0.9160,-0.8015,-31604.00,27.31,0.00
25,0.0535,-0.0317,1.2532,-7.7176,-1.1145,-0.8702,-31600.00,27.31,0.00
26,0.0564,-0.0320,1.2522,-8.0076,-1.4733,-0.8550,-31605.00,27.32,0.00
27,0.0549,-0.0229,1.2463,-7.3053,-0.9618,-0.8168,-31601.00,27.32,0.00
28,0.0552,-0.0237,1.2571,-8.1145,-1.3588,-0.7481,-31602.00,27.32,0.00
29,0.0459,-0.0295,1.2556,-7.2214,-0.5649,0.0229,-31602.00,27.32,0.00
30,0.0657,-0.0371,1.2537,-8.7634,-2.1298,-0.4198,-31604.00,27.32,0.00
31,0.0505,-0.0264,1.2461,-6.9542,-0.5954,-0.7710,-31602.00,27.32,0.00
